,spring number,spring location,spring name,long,lat,type,well_depth,flow_rate_mean,flow_rate_min,flow_rate_max,temp_mean,temp_min,temp_max,reference,reference_DOI,reference_link,EC,pH,sample_temperature,TDS,TDS_min,TDS_max,Na,Ca,Mg,K,NH4,Cl,F,SO4,HCO3,CO3,NO3,Si,Li,SiO2,reference_hydrochemistry,doi_hydrochemistry,reference_link_hydrochemistry,delta_18O,delta_2H,3H,delta_14C,delta_13C,4He,3He,reference_isotope_data,DOI_isotope_data,reference_link_isotope_data,temperature,flow_rate,log_flow_rate,log_temperature,geometry,recharge,lithology,gw_lvl_depth,gw_lvl_elev,surface_temp,elevation,contributing_area,log_contrib_area,geometry_ws,watershed_area,mean_recharge_ws,min_recharge_ws,max_recharge_ws,mean_gw_lvl_depth_ws,min_gw_lvl_depth_ws,max_gw_lvl_depth_ws,mean_gw_lvl_elev_ws,min_gw_lvl_elev_ws,max_gw_lvl_elev_ws,mean_surface_temp_ws,min_surface_temp_ws,max_surface_temp_ws,mean_elevation_ws,min_elevation_ws,max_elevation_ws,ws_relief
204,458,Salzerbad,freie Quelle,15.747,47.9889,spring,,0.00025,,,7.5,,,,,,,,,,,,176.0,125.0,19.0,8.0,,291.0,,137.0,,,,,,,,,,,,,,,,,,,,7.5,0.00025,-3.6020599913279625,0.8750612633917001,POINT (15.747 47.9889),0.42603290729430615,6.0,-0.0,492.0,8.237499956352018,467.0,18518.28782453641,4.267600829930667,,204000000.0,0.32897273410588473,0.1235093050627012,0.4373759899606469,50.586880266331555,-0.0,283.4642028808594,633.2332261331967,388.0,1204.426025390625,7.468638493302562,5.175000040481488,8.44583335518837,683.8372154579142,386.0,1286.0,900.0
205,459,Taßhof,,16.0172,48.0051,spring,,0.002,,,11.0,,,,,,,,,,,,541.8,666.1,53.4,,1.0,815.5,,1624.3,283.0,,,,,,,,,,,,,,,,,,,11.0,0.002,-2.6989700043360187,1.0413926851582251,POINT (16.0172 48.0051),0.07686951644883411,5.0,-0.0,419.0,8.687499997516474,398.0,821069.2991936634,5.914379813620408,,165200000.0,0.2040166395966351,0.07869231452851545,0.4322897136151002,49.94091586668083,-0.0,260.85446166992193,551.6288290584788,381.9285888671875,967.1148071289062,7.907032161067669,6.375000064571697,8.829166722794373,601.1384615384616,356.0,1072.0,716.0
208,462,Brixlegg,Quelle von Bad Mehrn,11.882332,47.425136,spring,,,,,,,,,,,,,,,,,8.0,278.0,52.0,1.0,,8.0,,643.0,300.0,,,,,,,,,,,,,,,,,,,,,,,POINT (11.882332 47.425136),0.4135213398370076,6.0,15.609725952148438,533.3902587890625,8.712499919968346,556.0,,,,118300000.0,0.5740999524450966,0.5740999524450966,0.5740999524450966,71.22512881594956,-0.0,455.09942626953125,1165.5907931351546,504.7928161621094,2018.891845703125,5.6927340002088185,0.5833333979050318,8.850000043710072,1239.0305838739573,513.0,2360.0,1847.0
209,463,Brixlegg,Schloß Neu-Matzen,11.863545,47.418689,spring,,,,,,,,,,,0.12,,,,,,3.1,238.48,38.43,1.56,,3.55,150.0,532.67,244.14,,,,,,,,,,,,,,,,,,,,,,,POINT (11.863545 47.418689),0.4135213398370076,6.0,18.75996398925781,522.2400512695311,8.766666634318732,619.0,,,,118300000.0,0.5740999524450966,0.5740999524450966,0.5740999524450966,71.22512881594956,-0.0,455.09942626953125,1165.5907931351546,504.7928161621094,2018.891845703125,5.6927340002088185,0.5833333979050318,8.850000043710072,1239.0305838739573,513.0,2360.0,1847.0
227,483,Bei Lienz (Iselsberg),,12.8479,46.8411,spring,,2e-05,,,,,,,,,,,,,,,,16.0,,,,7.7,,16.0,88.8,,,,,,,,,,,,,,,,,,,,2e-05,-4.698970004336019,,POINT (12.8479 46.8411),0.6747994874049981,8.0,51.35761642456055,1050.642333984375,6.420833346744377,1115.0,935.3178414926656,2.970959218733226,,147700000.0,0.6592650972696441,0.6486397097694653,0.6698904847698228,76.15543443389447,-0.0,642.3915405273438,1560.0092246427114,631.5739135742188,2902.061767578125,3.317366663293293,-4.2916666675979895,8.158333341280619,1629.4069636840134,640.0,3017.0,2377.0
228,484,Bruggen bei Greifenburg,,13.1906,46.7382,spring,,0.205,,,,,,,,,0.1369,7.2,,,,,,298.4,65.4,,,7.7,,796.9,245.9,,,,,,,,,,,,,,,,,,,,0.205,-0.6882461389442457,,POINT (13.1906 46.7382),0.7157466847613896,6.0,16.444637298583984,606.5553588867188,8.116666659712791,592.0,9038544.135425078,6.9560984830340304,,141100000.0,0.7466600480355553,0.7466600480355553,0.7466600480355553,79.80594015032688,-0.0,480.2758483886719,1328.7217199447307,561.6605834960939,2374.9501953125,4.386370061546837,-1.3541666641831398,8.208333348234495,1409.3475177304965,572.0,2635.0,2063.0
230,486,Bad Gams ob Frauental,Michelquelle,15.2271,46.8659,spring,,1.62037e-05,,,,,,,,,0.0263,6.09,,,,,1.2,40.1,4.54,0.02,0.33,0.7,0.24,13.7,264.9,,4.4,,0.0032,57.38461538,,,,,,,,,,,,,,,1.62037e-05,-4.7903858060679765,,POINT (15.2271 46.8659),0.364797293005489,5.0,6.941718578338622,380.0582885742188,9.333333416531485,388.0,1401.7370548643455,3.146666554050402,,223000000.0,0.4032957777520839,0.364797293005489,0.43000916057247895,42.10085782573411,-0.0,286.9035339355469,697.6482895018241,291.6549987792969,1718.785888671875,7.451337730618228,2.012500002980232,9.39999993145466,741.3529121421519,288.0,1840.0,1552.0
231,487,Bad Gams ob Frauental,Hubertusquelle,15.2271,46.8659,well,4.1,,,,,,,,,,0.016,,,,,,6.21,46.7,7.36,,0.08,3.66,0.25,7.86,238.0,,0.28,,,,,,,,,,,,,,,,,,,,,POINT (15.2271 46.8659),0.364797293005489,5.0,6.941718578338622,380.0582885742188,9.333333416531485,388.0,,,,223000000.0,0.4032957777520839,0.364797293005489,0.43000916057247895,42.10085782573411,-0.0,286.9035339355469,697.6482895018241,291.6549987792969,1718.785888671875,7.451337730618228,2.012500002980232,9.39999993145466,741.3529121421519,288.0,1840.0,1552.0
232,488,Trog,Stainzer Johannesquelle,15.1955,46.9197,spring,,,,,,,,,,,,5.39,,,,,,300.6,34.4,,0.08,144.9,,0.99,1296.0,,0.18,,,,,,,,,,,,,,,,,,,,,POINT (15.1955 46.9197),0.364775028312732,8.0,-0.0,538.0,8.362499983981253,491.0,,,,171400000.0,0.3406897161048237,0.32641117751880344,0.364775028312732,29.14385457161445,-0.0,181.80894470214844,485.4192849637705,290.0,1367.190185546875,8.552654116008362,4.574999965727329,9.362499921272196,508.1704180064309,288.0,1417.0,1129.0
239,514,Bad Hall,Guntherhöhenquelle,14.204312,48.031542,spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (14.204312 48.031542),0.2793406846837504,5.0,-0.0,372.0,8.904166641955575,359.0,,,,246900000.0,0.4572207575455362,0.2793406846837504,0.7161571296780952,25.08821945318649,-0.0,240.91403198242188,459.30482333174376,316.0,1174.90869140625,8.386004272605946,4.93333334972461,9.066666698704164,486.7171672878754,317.0,1524.0,1207.0
249,612,Schützen am Gebirge,Schwefelquelle,16.628434,47.85274,borehole,3.6,,,,9.9,,,,,,0.208,7.0,,,,,142.56,197.57,72.29,2.76,18.4,57.68,1.4,460.2,636.1,,4.3,,,,,,,,,,,,,,,,,9.9,,,0.99563519459755,POINT (16.628434 47.85274),0.10437001090945013,5.0,1.5927981138229368,125.4072036743164,10.120833296639224,127.0,,,,140900000.0,0.09033952804356213,0.07916115322695508,0.10437001090945013,17.593086866089973,-0.0,73.78150939941406,163.19944433948308,110.0,347.0022888183594,9.91749653382997,8.991666674613953,10.1791666050752,182.2824163139669,110.0,429.0,319.0
250,613,Siegendorf,Schwefelquelle,16.628434,47.85274,spring,,,,,12.6,,,,,,0.2609,7.0,,,,,93.99,367.33,126.72,34.86,18.4,20.88,,1169.9,579.9,,4.3,,0.524,,,,,,,,,,,,,,,12.6,,,1.100370545117563,POINT (16.628434 47.85274),0.10437001090945013,5.0,1.5927981138229368,125.4072036743164,10.120833296639224,127.0,,,,140900000.0,0.09033952804356213,0.07916115322695508,0.10437001090945013,17.593086866089973,-0.0,73.78150939941406,163.19944433948308,110.0,347.0022888183594,9.91749653382997,8.991666674613953,10.1791666050752,182.2824163139669,110.0,429.0,319.0
251,614,Großhöflein,Schwefelquelle,16.481139000000002,47.833967,spring,,,,,12.5,,,,,,0.0703,7.5,,,,,16.31,99.89,23.22,8.24,0.08,19.28,0.16,101.18,269.0,,29.1,,0.006999999999999999,12.46038606,,,,,,,,,,,,,,12.5,,,1.0969100130080565,POINT (16.481139 47.833967),0.2756652021859797,5.0,60.25364303588867,180.7463531494141,9.762499967279533,196.0,,,,154800000.0,0.14510915160297733,0.1297734133770568,0.1546670903164714,18.275411586943413,-0.0,84.19112396240234,178.46869602488047,127.0,376.4313049316406,9.909711768681458,9.137500029678144,10.166666645867132,197.3730297723293,127.0,450.0,323.0
254,620,Bad Sauerbrunn,Paulquelle,16.324007,47.772905,spring,,0.00041,,,,,,,,,,,,,,,167.12,215.52,117.9,11.2,,40.84,0.21,313.0,1249.0,,7.56,,0.11,14.69029098,,,,,,,,,,,,,,,0.00041,-3.3872161432802645,,POINT (16.324007 47.772905),0.21496135815914266,5.0,74.91255950927734,272.08743286132807,9.370833329235516,284.0,60190.42729726865,4.7795274264314065,,125000000.0,0.2784216722306592,0.2677951465199997,0.2890481979413186,24.57042177734357,-0.0,87.326416015625,244.90592175694138,172.93699645996094,527.7616577148439,9.603134747258043,8.304166649778685,9.995833251004418,271.28986135181975,170.0,658.0,488.0
258,640,Gerersdorf-Sulz,Vita Brunnen 12,16.252910999999994,47.068449,well,21.2,,,,12.9,,,,,,0.0043,6.5,,,,,41.5,42.0,14.4,2.89,0.8,15.5,0.2,4.5,317.0,,1.5,,,21.15240565,,,,,,,,,,,,,,12.9,,,1.110589710299249,POINT (16.25291099999999 47.068449),0.15260261739873415,5.0,13.897022247314453,234.1029815673828,9.545833315700293,231.0,,,,103600000.0,0.13581741875615974,0.11903222011358534,0.15260261739873415,29.989454831346606,-0.0,78.66644287109375,254.44094961983814,214.0,277.53131103515625,9.42246780612782,9.200000031851232,9.624999900658926,285.45742993125333,212.0,372.0,160.0
272,661,Eisenkappel-Vellach,Kotschnatal sulfatreiche Quelle,14.559323999999998,46.40993,spring,,,,,,,,,,,0.245,7.33,,,,,7.0,538.4,69.1,0.6,,0.7,,1468.0,178.8,,,,0.01,,,,,-10.28,-70.2,,,,,,,,,,,,,POINT (14.559324 46.40993),0.5453207397964434,5.0,14.947750091552734,1028.05224609375,5.74583333854874,945.0,,,,243700000.0,0.5881675535960313,0.5412823104361011,0.714395868217645,63.80312159101842,-0.0,367.2659912109375,935.1097094371879,397.0,1923.0909423828125,6.061933660575317,1.2166666801397998,8.691666573286058,1000.3245953954868,394.0,2119.0,1725.0
275,664,Bruggen,Jobstquelle,13.194507000000002,46.737775,spring,,0.1,,,,,,,,,0.16473,7.24,,,,,4.39,294.5,63.7,1.3,,1.28,,799.0,247.5,,,,,,,,,-17.19,,,,,,,,,,,0.1,-1.0,,POINT (13.194507 46.737775),0.7157466847613896,6.0,48.9407958984375,595.0592041015625,8.066666786869368,597.0,4409045.919719552,6.644344621978275,,141100000.0,0.7466600480355553,0.7466600480355553,0.7466600480355553,79.80594015032688,-0.0,480.2758483886719,1328.7217199447307,561.6605834960939,2374.9501953125,4.386370061546837,-1.3541666641831398,8.208333348234495,1409.3475177304965,572.0,2635.0,2063.0
277,666,St. Daniel,Bäderquelle,13.05481,46.665811,spring,,,,,,,,,,,0.13013,7.41,,,,,5.4,235.5,40.7,1.42,,2.41,,523.8,287.1,,,,,,,,,-13.67,,,,,,,,,,,,,,POINT (13.05481 46.665811),0.6885652605839082,8.0,12.155403137207033,680.8446044921875,7.42916664481163,786.0,,,,98300000.0,0.6963170464584019,0.6885652605839082,0.7040688323328956,68.64109563059603,-0.0,392.46673583984375,1142.733138570025,637.9830322265625,1960.8624267578125,5.350813005676084,1.837499967465798,8.195833365122478,1224.0504249291785,632.0,2150.0,1518.0
306,733,La Garde,58,6.068908691,45.04949951,spring,,,,,,,,,,,,,,5258.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (6.068908691 45.04949951),0.5558475889487114,6.0,13.090838432312012,1570.9091796875,5.274999976158141,1679.0,,,,120200000.0,0.4453261135462279,0.3348046381437444,0.5558475889487114,77.02803533516749,-0.0,383.24365234375,1477.4153907117504,704.0931396484375,2873.3955078125,5.126459396151153,-2.8124999729916453,9.549999898299577,1566.8801711840229,710.0,3043.0,2333.0
317,754,Saint-Gervais-les-Bains,Gontard,6.70611111,45.8966667,well,7.5,0.0002,,,,,,,,,,7.12,20.1,1621.0,,,212.0,210.0,35.7,8.6,,129.0,1.14,776.0,221.0,,,,1.4,,,,,-11.8,-84.6,,,,,,,,,,0.0002,-3.6989700043360183,,POINT (6.70611111 45.8966667),0.5915812449279453,6.0,7.5510826110839835,754.4489135742188,9.012499946790435,690.0,10668.898066179809,4.028119565770221,,147200000.0,0.5597841463407641,0.4902041868849394,0.5975670072094079,84.26026990649397,-0.0,513.21337890625,1896.146797117123,590.7106323242188,3952.543701171875,2.402225570028855,-10.262500144541264,9.545833343019087,1985.4584450402144,578.0,4119.0,3541.0
318,755,Saint-Gervais-les-Bains,Sulfureuse,6.70611111,45.8966667,spring,,2e-05,,,,,,,,,,7.6,9.1,329.0,,,4.1,65.7,10.1,1.9,,4.4,0.1,95.2,141.0,,,,0.01,,,,,-11.42,-80.5,,,,,,,,,,2e-05,-4.698970004336019,,POINT (6.70611111 45.8966667),0.5915812449279453,6.0,7.5510826110839835,754.4489135742188,9.012499946790435,690.0,1066.8898066179809,3.0281195657702216,,147200000.0,0.5597841463407641,0.4902041868849394,0.5975670072094079,84.26026990649397,-0.0,513.21337890625,1896.146797117123,590.7106323242188,3952.543701171875,2.402225570028855,-10.262500144541264,9.545833343019087,1985.4584450402144,578.0,4119.0,3541.0
319,756,Saint-Gervais-les-Bains,Ferrugineuse,6.70611111,45.8966667,spring,,0.001,,,,,,,,,,6.91,10.5,2369.0,,,11.3,612.0,68.7,1.8,,16.8,0.21,1352.0,301.0,,,,0.028,,,,,-11.31,-81.6,,,,,,,,,,0.001,-3.0,,POINT (6.70611111 45.8966667),0.5915812449279453,6.0,7.5510826110839835,754.4489135742188,9.012499946790435,690.0,53344.490330899054,4.727089570106241,,147200000.0,0.5597841463407641,0.4902041868849394,0.5975670072094079,84.26026990649397,-0.0,513.21337890625,1896.146797117123,590.7106323242188,3952.543701171875,2.402225570028855,-10.262500144541264,9.545833343019087,1985.4584450402144,578.0,4119.0,3541.0
320,757,Saint-Gervais-les-Bains,Magnésienne,6.70611111,45.8966667,spring,,0.002,,,,,,,,,,7.01,10.5,2470.0,,,12.4,629.0,66.5,1.8,,18.3,0.3,1428.0,306.0,,,,0.022,,,,,-11.17,-82.0,,,,,,,,,,0.002,-2.6989700043360187,,POINT (6.70611111 45.8966667),0.5915812449279453,6.0,7.5510826110839835,754.4489135742188,9.012499946790435,690.0,106688.98066179812,5.028119565770222,,147200000.0,0.5597841463407641,0.4902041868849394,0.5975670072094079,84.26026990649397,-0.0,513.21337890625,1896.146797117123,590.7106323242188,3952.543701171875,2.402225570028855,-10.262500144541264,9.545833343019087,1985.4584450402144,578.0,4119.0,3541.0
321,758,Saint-Gervais-les-Bains,Cold Spring,6.70611111,45.8966667,spring,,0.0001,,,,,,,,,,7.32,10.8,736.0,,,10.1,147.0,27.3,2.1,,10.2,0.2,324.0,204.0,,,,0.046,,,,,-11.33,-80.1,,,,,,,,,,0.0001,-4.0,,POINT (6.70611111 45.8966667),0.5915812449279453,6.0,7.5510826110839835,754.4489135742188,9.012499946790435,690.0,5334.449033089904,3.7270895701062403,,147200000.0,0.5597841463407641,0.4902041868849394,0.5975670072094079,84.26026990649397,-0.0,513.21337890625,1896.146797117123,590.7106323242188,3952.543701171875,2.402225570028855,-10.262500144541264,9.545833343019087,1985.4584450402144,578.0,4119.0,3541.0
328,776,Amphion (Publier) (Haute-Savoie),source du nant,6.54715688,46.39416705,spring,,,,,,,,,,,0.054000000000000006,7.5,,,,,11.0,99.4,16.4,2.2,0.05,16.0,,45.0,331.0,,13.5,,,10.5,,,,,,,,,,,,,,,,,,POINT (6.54715688 46.39416705),0.516340169182918,3.0,10.75585651397705,375.244140625,10.841666708389916,370.0,,,,159800000.0,0.5360061890806657,0.516340169182918,0.548431133974117,47.24561726909502,-0.0,318.230224609375,860.3715073080624,369.8392028808594,1837.75146484375,8.031488323561291,2.987500086426735,11.241666833559673,894.2079692415241,370.0,2084.0,1714.0
329,786,Bauche [la] (Savoie),,5.77499728,45.48230039,spring,,8.33333e-05,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,8.33333e-05,-4.079181419765452,1.0791812460476249,POINT (5.77499728 45.48230039),0.28270108579688946,5.0,120.9267807006836,797.0732421875,9.96249993890524,648.0,9302.40130018254,3.96859507079102,,167900000.0,0.2765942576628564,0.2728738282220013,0.28031468710371144,38.28060489555972,-0.0,181.68251037597656,499.8305963827363,260.0,1232.5777587890625,10.44695625889135,7.358333364129066,11.395833360652126,538.1712744436952,254.0,1306.0,1052.0
332,789,Berthemont-les-Bains,St. Michael,7.309825,44.050857,spring,,,,,,,,,,,,,,,,,77.0,3.5,0.2,2.2,0.2,25.2,14.0,31.3,21.0,33.0,,,,50.0,,,,-12.2,-80.6,2.0,,,,,,,,,,,,POINT (7.309825 44.050857),0.4177288355136228,8.0,-0.0,1169.0,8.474999990314245,1061.0,,,,132600000.0,0.4509015263902751,0.4509015263902751,0.4509015263902751,75.36994385047697,-0.0,445.87445068359375,1503.3389766496111,520.8453369140625,2742.89111328125,6.140133646789808,-2.095833339728415,11.870833421746891,1588.8471673254282,485.0,2936.0,2451.0
333,790,Berthemont-les-Bains,Le Campas,7.309825,44.050857,spring,,,,,,,,,,,,,,,,,35.1,10.0,1.0,1.1,0.1,11.6,6.5,31.0,50.0,,,,,31.0,,,,-10.6,-69.2,14.0,,,,,,,,,,,,POINT (7.309825 44.050857),0.4177288355136228,8.0,-0.0,1169.0,8.474999990314245,1061.0,,,,132600000.0,0.4509015263902751,0.4509015263902751,0.4509015263902751,75.36994385047697,-0.0,445.87445068359375,1503.3389766496111,520.8453369140625,2742.89111328125,6.140133646789808,-2.095833339728415,11.870833421746891,1588.8471673254282,485.0,2936.0,2451.0
336,794,Brides les Bains (Savoie),Leray,6.57137133,45.45092171,spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POINT (6.57137133 45.45092171),0.5842479693228233,3.0,7.789669990539551,668.2103271484375,9.554166732666395,608.0,,,,204100000.0,0.5292669678153934,0.4347980856690753,0.6401208761548858,83.08603596042944,-0.0,610.4824829101562,1769.9079556851773,591.2908935546875,2903.621826171875,3.43206957081152,-2.941666714847088,9.783333274225392,1856.8367968966472,554.0,3342.0,2788.0
337,795,Brides les Bains (Savoie),Source froide en amont du Pont,6.57182147,45.45094968,spring,,0.005029167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005029167,-2.298503942829205,,POINT (6.57182147 45.45094968),0.5842479693228233,3.0,7.789669990539551,668.2103271484375,9.554166732666395,608.0,271645.6861684126,5.434002812671305,,204100000.0,0.5292669678153934,0.4347980856690753,0.6401208761548858,83.08603596042944,-0.0,610.4824829101562,1769.9079556851773,591.2908935546875,2903.621826171875,3.43206957081152,-2.941666714847088,9.783333274225392,1856.8367968966472,554.0,3342.0,2788.0
343,802,Evian (Haute Savoie),Source Cachat sud,6.592075679,46.39910857,spring,,0.026666667,,,10.9,,,,,,,7.3,,,,,505.0,78.0,25.0,0.9,,2.7,,10.0,354.0,,3.0,,,13.6,,,,-10.9,,20.0,,,,,,,,10.9,0.026666667,-1.5740312622990378,1.0374264979406236,POINT (6.592075679 46.39910857),0.5799406712468088,3.0,99.48033905029295,380.5196533203125,10.433333297570547,419.0,1451072.5876665798,6.16168913789229,,115900000.0,0.5186254631369119,0.5186254631369119,0.5186254631369119,7.790653347426174,-0.0,88.14523315429688,480.5890467479976,369.940185546875,845.7264404296875,10.207453951518826,8.17083340138197,11.2416668732961,489.05235350624395,370.0,912.0,542.0
344,803,Evian (Haute Savoie),Source Cachat nord,6.593416437999999,46.3995989,spring,,0.011916667,,,11.0,,,,,,,7.39,11.0,,,,6.2,73.0,22.5,1.1,,2.3,,13.9,331.0,,2.2,,7.0,15.0,,,,,,,,,,,,,,11.0,0.011916667,-1.9238451964344656,1.0413926851582251,POINT (6.593416437999999 46.3995989),0.5799406712468088,3.0,99.48033905029295,380.5196533203125,10.433333297570547,426.0,648448.0726463093,5.811875203756862,,115900000.0,0.5186254631369119,0.5186254631369119,0.5186254631369119,7.790653347426174,-0.0,88.14523315429688,480.5890467479976,369.940185546875,845.7264404296875,10.207453951518826,8.17083340138197,11.2416668732961,489.05235350624395,370.0,912.0,542.0
345,804,Evian (Haute Savoie),Source Bonnevie,6.589074993,46.39904082,spring,,0.000396667,,0.000683333,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,0.000396667,-3.401573928373939,1.0413926851582251,POINT (6.589074993 46.39904082),0.5799406712468088,3.0,88.14523315429688,381.8547668457031,10.495833421746891,414.0,21584.72261013868,4.3341464718173865,,115900000.0,0.5186254631369119,0.5186254631369119,0.5186254631369119,7.790653347426174,-0.0,88.14523315429688,480.5890467479976,369.940185546875,845.7264404296875,10.207453951518826,8.17083340138197,11.2416668732961,489.05235350624395,370.0,912.0,542.0
346,805,Evian (Haute Savoie),Source Guillot,6.589074993,46.39904082,spring,,0.000463333,,0.00085,11.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,0.000463333,-3.3341067669077527,1.0681858617461617,POINT (6.589074993 46.39904082),0.5799406712468088,3.0,88.14523315429688,381.8547668457031,10.495833421746891,414.0,25212.367757144882,4.401613633283573,,115900000.0,0.5186254631369119,0.5186254631369119,0.5186254631369119,7.790653347426174,-0.0,88.14523315429688,480.5890467479976,369.940185546875,845.7264404296875,10.207453951518826,8.17083340138197,11.2416668732961,489.05235350624395,370.0,912.0,542.0
347,806,Evian (Haute Savoie),Source des Cordeliers,6.593347992000001,46.39955642,spring,,,0.001316667,0.0019,10.9,,,,,,,7.2,11.5,,,,5.3,72.2,24.6,1.2,,2.1,,12.9,339.0,,,,,12.4,,,,,,,,,,,,,,10.9,0.0016083335000000002,-2.793623892035244,1.0374264979406236,POINT (6.593347992000001 46.39955642),0.5799406712468088,3.0,99.48033905029295,380.5196533203125,10.433333297570547,426.0,,,,115900000.0,0.5186254631369119,0.5186254631369119,0.5186254631369119,7.790653347426174,-0.0,88.14523315429688,480.5890467479976,369.940185546875,845.7264404296875,10.207453951518826,8.17083340138197,11.2416668732961,489.05235350624395,370.0,912.0,542.0
363,835,Salins les thermes (Savoie),Source froide,6.52854649,45.47105234,spring,,0.0101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0101,-1.9956786262173571,,POINT (6.52854649 45.47105234),0.5842479693228233,6.0,7.04310941696167,559.9569091796875,10.129166583220163,502.0,545541.9218134866,5.736828129283153,,3500000.0,,,,90.01651422182721,-0.0,262.85848999023443,755.1501515706382,511.1415100097656,1194.9761962890625,9.24895833261932,7.458333293596903,10.370833384493986,823.327868852459,483.0,1520.0,1037.0
365,838,Thonon les Bains (Haute Savoie),Forage la versoie,6.4692048710000005,46.35544776,well,42.75,,0.005804999999999999,0.0173,8.0,,,,,,,,8.0,,,,3.39,97.3,13.0,0.5,,7.28,,11.1,330.0,,1.8,,,7.1,,,,,,96.0,,,,,,,,8.0,0.0115525,-1.9373240228092572,0.9030899869919436,POINT (6.469204871000001 46.35544776),0.2477862391977028,1.0,-0.0,466.0,10.345833333830036,461.0,,,,86800000.0,0.2477862391977028,0.2477862391977028,0.2477862391977028,14.37934038715159,-0.0,176.67071533203125,505.349825753106,369.1907958984375,1261.532470703125,10.263869869518501,6.358333301109573,11.241666803757347,519.2177263969171,370.0,1379.0,1009.0
371,850,Lipnica,,14.158953,46.32033300000001,spring,,,,,,6.7,7.0,,,,0.025,8.0,6.8,,,,,44.0,6.0,,,0.47,,1.9,160.0,,,,,,,,,,,,,,,,,,,6.85,,,0.8356905714924255,POINT (14.158953 46.32033300000001),0.8895663858454099,1.0,61.07841491699219,510.9215698242188,8.216666631400585,515.0,,,,154800000.0,0.8533730557592479,0.7905762853495137,0.8895663858454099,37.113899158655116,-0.0,239.9593048095703,679.9362092928122,383.9971008300781,1848.4039306640625,7.610785263916477,3.9708333549400168,9.037499985036753,721.969696969697,375.0,2010.0,1635.0
373,857,Kroparica,,14.194472,46.285299,spring,,,0.224,0.386,7.0,6.8,7.2,,,,0.026,8.0,7.0,,,,,41.0,10.0,,,0.6,,2.5,151.0,,,,,,,,,,,,,,,,,,,7.0,0.305,-0.5157001606532142,0.8450980400142568,POINT (14.194472 46.285299),0.87997649608282,1.0,4.799397945404053,674.2006225585938,7.854166751106581,645.0,,,,154800000.0,0.8533730557592479,0.7905762853495137,0.8895663858454099,37.113899158655116,-0.0,239.9593048095703,679.9362092928122,383.9971008300781,1848.4039306640625,7.610785263916477,3.9708333549400168,9.037499985036753,721.969696969697,375.0,2010.0,1635.0
385,938,Presušnik - Karavanke,,14.0126,46.4772,spring,,0.0018,,,,,9.1,,,,,8.0,,,,,0.2299,49.2984,5.5913,0.391,,0.3545,,3.8424,,,2.48,,,,,,,,,,,,,,,,,,0.0018,-2.744727494896694,,POINT (14.0126 46.4772),0.7821164586927929,5.0,8.628599166870117,1515.3714599609375,3.6999999933565655,1369.0,72628.16089427403,4.861105047003459,,129900000.0,0.7287268122508163,0.6122982649298192,0.7917657131298366,65.04981165772135,-0.0,358.3833312988281,1036.009710941919,539.4384765625,1941.619384765625,5.598479729398871,1.4166666781529784,8.304166657229265,1096.8366124893068,525.0,2135.0,1610.0
386,939,Javorniški potok - Karavanke,,14.1017,46.4653,spring,,0.032,,,,4.8,4.9,,,,,7.95,,,,,0.2299,36.8736,5.8344,,,0.3545,,2.8818,,,2.48,,,,,,,,,,,,,,,,,4.85,0.032,-1.494850021680094,0.6857417386022636,POINT (14.1017 46.4653),0.7917657131298366,1.0,19.201616287231445,1082.79833984375,5.433333405603964,1169.0,1275431.8395628762,6.105657254405875,,129900000.0,0.7287268122508163,0.6122982649298192,0.7917657131298366,65.04981165772135,-0.0,358.3833312988281,1036.009710941919,539.4384765625,1941.619384765625,5.598479729398871,1.4166666781529784,8.304166657229265,1096.8366124893068,525.0,2135.0,1610.0
387,940,Završnica Karavanke,,14.1964,46.4169,spring,,0.022,,,,5.6,5.8,,,,,7.88,,,,,0.2299,42.4848,4.3758,,,0.3545,,2.8818,,,2.48,,,,,,,,,,,,,,,,,5.699999999999998,0.022,-1.6575773191777938,0.7558748556724914,POINT (14.1964 46.4169),0.7414480837408906,1.0,-0.0,1139.0,5.325000076244276,979.0,936366.5713412531,5.971445900815728,,129900000.0,0.7287268122508163,0.6122982649298192,0.7917657131298366,65.04981165772135,-0.0,358.3833312988281,1036.009710941919,539.4384765625,1941.619384765625,5.598479729398871,1.4166666781529784,8.304166657229265,1096.8366124893068,525.0,2135.0,1610.0
